0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\10\Documents\GitHub\Proyecto-Teflon\server\.npmrc
5 silly config load:file:C:\Users\10\.npmrc
6 silly config load:file:C:\Users\10\Documents\GitHub\Proyecto-Teflon\server\etc\npmrc
7 verbose title npm install nodemailer
8 verbose argv "--prefix" "server" "install" "nodemailer" "--offline" "false" "--prefer-online" "--cache" "./server/.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\10\Documents\GitHub\Proyecto-Teflon\server\.npm-cache\_logs\2026-03-02T17_59_09_811Z-
10 verbose logfile C:\Users\10\Documents\GitHub\Proyecto-Teflon\server\.npm-cache\_logs\2026-03-02T17_59_09_811Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@^6.9.15
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 http fetch GET 200 https://registry.npmjs.org/nodemailer 3214ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
18 silly placeDep ROOT nodemailer@6.10.1 OK for:  want: ^6.9.15
19 silly reify moves {}
20 silly audit bulk request {
20 silly audit   accepts: [ '1.3.8' ],
20 silly audit   'append-field': [ '1.0.0' ],
20 silly audit   'array-flatten': [ '1.1.1' ],
20 silly audit   bcryptjs: [ '2.4.3' ],
20 silly audit   'body-parser': [ '1.20.4' ],
20 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
20 silly audit   'buffer-from': [ '1.1.2' ],
20 silly audit   busboy: [ '1.6.0' ],
20 silly audit   bytes: [ '3.1.2' ],
20 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
20 silly audit   'call-bound': [ '1.0.4' ],
20 silly audit   'concat-stream': [ '2.0.0' ],
20 silly audit   'content-disposition': [ '0.5.4' ],
20 silly audit   'content-type': [ '1.0.5' ],
20 silly audit   cookie: [ '0.7.2' ],
20 silly audit   'cookie-signature': [ '1.0.7' ],
20 silly audit   cors: [ '2.8.6' ],
20 silly audit   debug: [ '2.6.9' ],
20 silly audit   depd: [ '2.0.0' ],
20 silly audit   destroy: [ '1.2.0' ],
20 silly audit   dotenv: [ '16.6.1' ],
20 silly audit   'dunder-proto': [ '1.0.1' ],
20 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
20 silly audit   'ee-first': [ '1.1.1' ],
20 silly audit   encodeurl: [ '2.0.0' ],
20 silly audit   'es-define-property': [ '1.0.1' ],
20 silly audit   'es-errors': [ '1.3.0' ],
20 silly audit   'es-object-atoms': [ '1.1.1' ],
20 silly audit   'escape-html': [ '1.0.3' ],
20 silly audit   etag: [ '1.8.1' ],
20 silly audit   express: [ '4.22.1' ],
20 silly audit   finalhandler: [ '1.3.2' ],
20 silly audit   forwarded: [ '0.2.0' ],
20 silly audit   fresh: [ '0.5.2' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   'get-intrinsic': [ '1.3.0' ],
20 silly audit   'get-proto': [ '1.0.1' ],
20 silly audit   gopd: [ '1.2.0' ],
20 silly audit   'has-symbols': [ '1.1.0' ],
20 silly audit   hasown: [ '2.0.2' ],
20 silly audit   'http-errors': [ '2.0.1' ],
20 silly audit   'iconv-lite': [ '0.4.24' ],
20 silly audit   inherits: [ '2.0.4' ],
20 silly audit   'ipaddr.js': [ '1.9.1' ],
20 silly audit   jsonwebtoken: [ '9.0.3' ],
20 silly audit   ms: [ '2.1.3', '2.0.0' ],
20 silly audit   jwa: [ '2.0.1' ],
20 silly audit   jws: [ '4.0.1' ],
